timestamp,ph,bod,dissolved_oxygen,fecal_coliform,temperature,tds,turbidity,total_coliform,wqi,classification,cpcb_class,mpcb_class,status,season
2025-04-09 18:21:01.373278,7.905814411862365,6.583279210576685,3.078214694456784,1508.3047926262852,33.38798322885013,1121.6386280781264,19.517863315740478,6992.142028351254,49.672404656514615,Bad,C,A-II,Polluted,summer
2025-04-10 23:33:01.373278,7.564547876605846,2.4427299780099503,5.6730541126672245,243.04084598123126,32.53917866837065,368.4880615320426,6.638339586071966,1048.4209589213451,74.59531131868755,Good to Excellent,A,A-I,Non Polluted,summer
2025-04-12 04:45:01.373278,7.393960139313237,2.268773339538381,3.3849759136566617,309.2425176401226,33.69202802469818,464.3095825474962,9.0303977759059,951.9960283005441,64.76272000993659,Good to Excellent,A,A-I,Non Polluted,summer
2025-04-13 09:57:01.373278,6.708621474486989,14.15269574955727,1.9144468061357578,2778.378506434462,32.68478923206944,1323.1808521958574,28.54329552209935,11605.510313407589,34.015942153957106,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-04-14 15:09:01.373278,6.8,2.6451754659648374,4.135907282511586,151.08431032244073,33.35953830672173,486.5783862156852,1.5,1404.489151755826,69.22462529962273,Good to Excellent,A,A-I,Non Polluted,summer
2025-04-15 20:21:01.373278,7.872398820628578,2.814681221656107,5.685839004766512,15.357283552487333,34.477127235522204,356.0523813238116,5.027605831234651,143.14305224624897,80.19634147279011,Good to Excellent,A,A-I,Non Polluted,summer
2025-04-17 01:33:01.373278,8.114760451982603,3.620819817652369,5.750741532574338,399.13591234827584,29.01102057251237,425.87861175986717,5.77960418303013,1554.3158252565609,68.80929049642917,Good to Excellent,A,A-I,Non Polluted,summer
2025-04-18 06:45:01.373278,8.633895963758967,25.555599316432723,1.2879410917349596,25764.087598465936,32.99909925078251,1655.7005188097523,44.67111699058889,119672.51488064851,21.82335242687778,Bad to Very Bad,E,A-IV,Heavily Polluted,summer
2025-04-19 11:57:01.373278,8.476872876150042,28.78606318105993,1.0669830791056967,13443.30690129948,27.996908381691664,1628.371189234299,66.49490062412615,91267.85120970714,21.49292987686932,Bad to Very Bad,E,A-IV,Heavily Polluted,summer
2025-04-20 17:09:01.373278,8.280202105539326,3.771718880464548,3.9115798580500956,447.1556163972078,23.06733800276042,881.8966884804524,15.515360702725914,3784.891396863879,54.86020384349372,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-04-21 22:21:01.373278,8.42293552918782,5.8559708159412285,2.865945739734255,2362.3662206668946,38.97212584429433,874.619132150756,19.256758394792595,17205.019599322663,47.68170782285017,Bad,C,A-II,Polluted,summer
2025-04-23 03:33:01.373278,7.617256901456135,3.067812426179297,3.600762935385856,57.11469530649105,39.76774048409182,576.228484419357,9.68439582807636,376.7826866608033,72.48810166948095,Good to Excellent,A,A-I,Non Polluted,summer
2025-04-24 08:45:01.373278,7.082056986166012,2.2855743408329032,4.602258458487411,15.717122484002724,32.140407882563935,539.282159251365,8.464877661457816,112.27562893760037,81.63821223255076,Good to Excellent,A,A-I,Non Polluted,summer
2025-04-25 13:57:01.373278,7.4899867352976175,14.701725120420713,2.3898305237256805,9031.064784711814,33.06373600885741,1228.7737198309817,24.349204468998288,27919.319042134233,40.152840805764136,Bad,C,A-II,Polluted,summer
2025-04-26 19:09:01.373278,7.531628983916495,2.2436135304068068,4.89601506182826,184.33399362107622,33.59017427766908,372.1919034621837,2.532848643770705,1169.3495083542812,76.11051513032409,Good to Excellent,A,A-I,Non Polluted,summer
2025-04-28 00:21:01.373278,7.4179436426851435,4.681198240105159,2.707782646384167,933.0237342382918,38.81617566202214,784.3741796212081,12.140787823332264,9278.401367760523,55.105493860668915,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-04-29 05:33:01.373278,7.836406139885642,3.206838358774151,4.9350403779673195,16080.241670426036,24.31984628324621,655.342235674162,5.105891645393575,58196.37293446792,60.34149858579122,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-04-30 10:45:01.373278,8.046154494644542,3.0633004498777674,5.09367053422202,204.25261939076623,39.8438888059641,524.7765318069283,5.694113862780991,1355.1603162904469,70.38566343785476,Good to Excellent,A,A-I,Non Polluted,summer
2025-05-01 15:57:01.373278,7.315661542259513,5.473212597358342,2.8916664685562874,838.5718146737956,38.46209941580654,740.5437412606633,12.771654345770571,4251.177409006334,56.33346137398269,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-05-02 21:09:01.373278,8.077550135811265,4.0662339102932,3.424824033212486,5229.114417902442,32.92839495166134,860.1054158898273,16.35635838544628,35450.2220889741,52.93618940795842,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-05-04 02:21:01.373278,7.235719173739275,12.414454981256268,2.0636325933904316,59988.07258516315,31.08399506904017,1802.0954114464275,47.841584121676206,317439.5460315152,35.76040515222863,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-05-05 07:33:01.373278,8.139992563222354,2.4055718871671434,5.160340608964254,231.56191061692084,25.803159606237934,384.62519598004315,8.042383810659478,1630.7308251770169,68.38740961815674,Good to Excellent,A,A-I,Non Polluted,summer
2025-05-06 12:45:01.373278,7.548313739884774,2.610033422815386,4.767282793366522,30.65017166083656,30.67794809867968,399.25617853056406,6.4440320146584105,274.7929339070715,78.67668646275546,Good to Excellent,A,A-I,Non Polluted,summer
2025-05-07 17:57:01.373278,7.332742572213929,4.8776084088579,3.7919239778221696,188.16225118618192,36.19131305177616,1076.8684650611467,19.685240331414143,1077.8370101314786,67.47816987069474,Good to Excellent,A,A-I,Non Polluted,summer
2025-05-08 23:09:01.373278,7.10119580842889,30.221573211813446,0.9840328349041,123646.62748166137,40.0,2016.0297130433084,66.14665024112666,1050871.5107745351,26.369116800898475,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-05-10 04:21:01.373278,7.025648917407677,3.3968039784853756,4.172310303580156,203.50891810216999,38.939563151935644,406.3787423843412,1.8239825664168974,626.0949408601176,72.58264762028752,Good to Excellent,A,A-I,Non Polluted,summer
2025-05-11 09:33:01.373278,7.88348751191414,22.8377306201434,1.0518033956047044,361790.3029127885,29.462060240613294,1895.863610655971,92.15130594773392,2927025.719491893,24.4883361543271,Bad to Very Bad,E,A-IV,Heavily Polluted,summer
2025-05-12 14:45:01.373278,7.790001853248271,5.126766501868346,1.5827362872146227,26164.100926450006,36.90738183357679,1057.0381698927017,35.596512496483975,104412.60848539158,39.11949351431222,Bad,C,A-II,Polluted,summer
2025-05-13 19:57:01.373278,8.321852832995496,9.346590084032245,2.0030902725330564,6469.33619719919,35.50453515868494,1377.6185605238122,32.985767406859054,55899.76540549619,34.96473696278954,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-05-15 01:09:01.373278,7.667461093721185,2.920316218753983,4.6197888809282786,148.4280659708401,30.98368461506854,313.7247788979995,5.8010575241652464,721.2818323978462,71.56762691673899,Good to Excellent,A,A-I,Non Polluted,summer
2025-05-16 06:21:01.373278,7.634061830887686,2.6446006770875834,5.279735872610806,266.15531272070206,26.74768223950768,451.0847473501795,7.777033158496728,818.5658473378144,72.18001259432069,Good to Excellent,A,A-I,Non Polluted,summer
2025-05-17 11:33:01.373278,7.358712990077782,2.3445578831731226,5.466332464183556,260.466977094301,32.674951816376556,475.5125293908763,1.5,1063.7000491485135,76.55641313675451,Good to Excellent,A,A-I,Non Polluted,summer
2025-05-18 16:45:01.373278,7.587222077889129,3.0850659364796935,4.902251206837116,495.1521082208133,26.207747827948502,545.0639224748529,7.292541841890222,4901.897095383177,67.27841100990504,Good to Excellent,A,A-I,Non Polluted,summer
2025-05-19 21:57:01.373278,7.486636349336867,19.958904010518147,1.0144573549123805,146405.24109233028,38.596091177537154,1878.9349862607437,63.71152931651628,708338.6290157577,28.337351381889302,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-05-21 03:09:01.373278,8.414757665798978,3.005608305819438,4.291277515782215,200.48146993301984,30.039699623020702,448.08808747256904,5.981448051242493,754.1646406745967,62.90170309112624,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-05-22 08:21:01.373278,7.40025524747465,6.326635595026352,2.883753652117739,2715.964786906419,30.963093507041076,901.5672870638782,20.173452459735483,6675.042364910668,50.545187305344605,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-05-23 13:33:01.373278,7.606806613301893,3.0841080186009555,5.771207219274411,232.08516395799515,25.67157209892698,364.55157738224045,6.051482417121029,1200.4370695999655,74.63662916191123,Good to Excellent,A,A-I,Non Polluted,summer
2025-05-24 18:45:01.373278,7.709937509373552,15.157550142847862,1.5981087379960877,20783.503522522886,36.85771446885554,1050.3104917170185,55.10914774567122,93788.89025911987,32.22033662442211,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-05-25 23:57:01.373278,7.650541320986257,2.502955135656739,4.648007523511908,141.56886107156978,34.930094986436735,560.748984487495,5.547803061114308,931.5825813154212,74.94399341105665,Good to Excellent,A,A-I,Non Polluted,summer
2025-05-27 05:09:01.373278,7.133028334959955,2.7518395714048394,4.730418283644946,193.34073162455385,28.649566956739715,401.19187589048937,9.42111327116709,869.2959697253111,72.2083177362456,Good to Excellent,A,A-I,Non Polluted,summer
2025-05-28 10:21:01.373278,7.733382886820947,1.6580129080675707,6.656583362301762,127.56225409498147,30.219881120687905,381.1679000318981,7.252734074398218,846.3978142296137,74.02951911526218,Good to Excellent,A,A-I,Non Polluted,summer
2025-05-29 15:33:01.373278,8.320376723875908,10.22181350695296,1.7456539698924698,447419.27308937174,32.04228637348967,1255.1290657515253,27.467057875330386,1081462.9731424658,27.41538878453762,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-05-30 20:45:01.373278,8.062407286816978,3.5247525874858843,4.126370069686728,126.61967675703816,38.14949070928795,479.2676479112333,4.931674515613361,760.8577140002117,69.45930073809099,Good to Excellent,A,A-I,Non Polluted,summer
2025-06-01 01:57:01.373278,7.7687090028336945,3.4791408760490596,4.538090612728448,139.8478421013657,31.108005239104404,458.0232513090666,5.410607425760575,1004.8652031281903,69.87414247072236,Good to Excellent,A,A-I,Non Polluted,summer
2025-06-02 07:09:01.373278,7.7091875522531055,2.4725898683011502,4.196929179628051,34.76629785015158,37.22212863446075,498.48169076012834,9.279550590641572,119.38745181113063,77.29661045642946,Good to Excellent,A,A-I,Non Polluted,summer
2025-06-03 12:21:01.373278,7.3531088161732985,26.920108804665464,0.8906031191345903,32266.16072463861,27.907702478208865,1676.1917517748604,52.44994470340206,214306.02996200748,27.847938287734568,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-06-04 17:33:01.373278,7.723851431214497,5.3799458369196245,2.1774156843199197,245.5301415475612,40.0,716.3345863950517,18.942113576837308,1256.5414407664334,52.791752629849384,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-06-05 22:45:01.373278,6.084886923335139,18.377352469415776,2.223673932233736,7381.521937683043,32.54575616257949,1032.8959837656503,49.60976382768907,35835.020116885695,31.09687227179165,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-06-07 03:57:01.373278,7.4884580016526705,4.87452670622289,3.2941342346932307,7706.923163830815,39.07832214485169,779.3744037833386,18.01303592927169,55734.48288325128,57.406423536510715,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-06-08 09:09:01.373278,7.257356294222377,4.453533344757567,4.51599318711717,129.5674169053727,39.1971195083442,537.9303714351515,6.663722682163511,922.4933045679954,76.92623192838556,Good to Excellent,A,A-I,Non Polluted,summer
2025-06-09 14:21:01.373278,8.506063071188327,4.614615702644383,3.8271832622910016,704.470758492217,40.0,839.1748687017531,17.850424889891887,5223.5792738145565,58.41447952471694,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-06-10 19:33:01.373278,7.437262550875509,2.837967061113413,5.802377052242734,19.11691574343184,28.764351624234997,325.74391408949526,4.343310415127958,78.61217359654525,84.03673068533445,Good to Excellent,A,A-I,Non Polluted,summer
2025-06-12 00:45:01.373278,8.378838488926602,6.460438171273538,3.326810587129595,6399.785810195969,25.141248393100472,1132.7500283814989,13.761480811289797,31998.70322837002,43.98963927207252,Bad,C,A-II,Polluted,summer
2025-06-13 05:57:01.373278,7.535328074752643,4.462271103081588,4.511359784606034,2334.0397374827157,37.94455401714062,571.6970987249048,17.223751308016,10427.909412079462,67.46713462078303,Good to Excellent,A,A-I,Non Polluted,summer
2025-06-14 11:09:01.373278,7.885378261774922,4.3575518587184,4.859611274255147,1459.2742577160673,29.97167625631966,466.2235092863301,18.92666605395952,9899.023751980789,63.191380986964155,Good to Excellent,A,A-I,Non Polluted,summer
2025-06-15 16:21:01.373278,7.2438982906614875,3.1022682302477795,5.747901565708699,25.440030740987584,29.187647185304105,358.16135292101274,8.469353389649092,158.4267693727136,83.91156873112243,Good to Excellent,A,A-I,Non Polluted,summer
2025-06-16 21:33:01.373278,7.713614505892695,2.4949595586035396,4.148330524015525,46.061270080166665,27.284756637318186,379.01717041194513,7.649652968923724,244.6800536118315,70.73922948201276,Good to Excellent,A,A-I,Non Polluted,summer
2025-06-18 02:45:01.373278,7.7450605812582936,13.171161510476091,1.7991140872458993,2858.3475903794183,34.804086267046436,1238.5269696946093,24.2212542467245,19607.63632244819,34.87028490449185,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-06-19 07:57:01.373278,7.382961978148873,13.683261763776507,2.1448546478488,4370.033239896393,32.93532472389845,868.5307075981559,47.26026472487421,17981.847265858443,40.042102577865165,Bad,C,A-II,Polluted,summer
2025-06-20 13:09:01.373278,7.444072135041051,3.803027942258374,4.939005581993876,37.140586544630956,33.47600831983157,466.6561175765993,5.233627321269533,364.87940351951437,80.02048666599364,Good to Excellent,A,A-I,Non Polluted,summer
2025-06-21 18:21:01.373278,7.475836411752766,2.8757856235883814,3.190039532290715,83.37622385141007,40.0,321.01438770762354,5.333012813060472,318.1477073976334,69.31663720812139,Good to Excellent,A,A-I,Non Polluted,summer
2025-06-22 23:33:01.373278,8.117297155837212,16.60959207442713,2.0676724930199897,3132.6266870469253,36.81419886969145,1632.585536498553,39.077304861680986,17536.041345026013,35.429035015086555,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-06-24 04:45:01.373278,7.467014452818905,13.66032947138099,2.5737924030649117,21505.908419239724,27.84385749186722,1303.0429291809269,44.67423631111195,221358.0723820256,39.421009133429635,Bad,C,A-II,Polluted,summer
2025-06-25 09:57:01.373278,7.845249662594461,23.7299223337665,1.1064887886695447,1102393.1795426204,36.638646137500345,2475.8683235129556,64.6194063885075,11220787.372019667,25.3138099437427,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-06-26 15:09:01.373278,7.587461930600326,3.023143945185752,5.908522369787621,274.04955666270087,32.302077912276594,278.5812679777816,3.1239563108062494,964.4323610620665,72.52076298794478,Good to Excellent,A,A-I,Non Polluted,summer
2025-06-27 20:21:01.373278,8.190131602800358,5.654519541216635,4.452257883573636,257.51477504893114,27.030044971064562,705.8487555537969,13.690811147235056,1448.0189634897076,59.62543611498975,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-06-29 01:33:01.373278,7.481315259262599,2.071295723232803,5.38889925534742,19.978818635544137,27.52094411931266,258.0202223504925,6.914242554141747,106.8487967733337,83.43648867924556,Good to Excellent,A,A-I,Non Polluted,summer
2025-06-30 06:45:01.373278,8.708227160508176,6.84659198737466,4.06223880498225,1398.962631324537,26.30858934571145,913.9457808402824,18.869684029549227,13922.614978574962,47.66756971766005,Bad,C,A-II,Polluted,summer
2025-07-01 11:57:01.373278,7.461035142356663,3.2932718842694393,4.3880215237383275,37.18050896011295,28.076247233736172,426.9133878042754,4.144327289847393,368.0440195262071,73.9018767061219,Good to Excellent,A,A-I,Non Polluted,summer
2025-07-02 17:09:01.373278,8.011166620565584,2.382522193153017,4.117356691356418,123.52037129734146,34.19854614615781,364.00081303100245,8.073720137470314,534.6737020292668,68.94878469599718,Good to Excellent,A,A-I,Non Polluted,summer
2025-07-03 22:21:01.373278,8.105942641744681,2.951038845391764,4.532502420318205,64.57550749593103,31.331175865896775,393.6600097132768,5.361660444638422,478.48053526609493,70.94634207051634,Good to Excellent,A,A-I,Non Polluted,summer
2025-07-05 03:33:01.373278,7.408154757437874,5.988825335315278,2.8932606781622936,4081.4513250849473,33.949614209061906,748.4551152293859,24.18814775842619,21966.344694917057,51.716852573662294,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-07-06 08:45:01.373278,6.969328508450055,5.412508512395996,3.3695217078492377,2003.4479559629974,29.958311651729336,699.7731362916137,12.120077527550869,8175.2986562569,53.735914213852254,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-07-07 13:57:01.373278,7.4711123187406185,4.388031002120891,2.8744201728295744,4083.2886806059173,40.0,957.789528905244,21.72344434474725,21168.41161110025,55.928867378004725,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-07-08 19:09:01.373278,8.249878197039006,11.986611210828015,1.8916178704467779,9363.834468353883,32.43265066017307,1324.3815583849198,40.708529212632214,86051.92440363343,30.753308111661962,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-07-10 00:21:01.373278,7.652902442191386,13.166616222674998,2.4539922325278694,75409.181018362,26.674160222877767,1090.520288061059,43.85848427151474,311447.9310615045,36.07309317346267,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-07-11 05:33:01.373278,7.537961703316511,5.433800632488754,3.330070860821263,1836.6447730948603,24.8340812056835,792.028930686001,17.484470917801616,7127.300317088188,51.97323911563673,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-07-12 10:45:01.373278,7.928291196968234,29.07953115157014,0.6960028298127064,23299.82690387208,40.0,1860.3711437325346,67.23318294018148,70253.69722862505,23.821988151369073,Bad to Very Bad,E,A-IV,Heavily Polluted,summer
2025-07-13 15:57:01.373278,8.54804464609712,5.096566259678365,2.5279278761994015,254.13065144663395,40.0,621.2649626063115,16.389776253937733,1239.760238350135,50.438889276041785,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-07-14 21:09:01.373278,7.070657632816679,2.8245747881437886,3.93407754732847,44.154351025085724,39.900243296681865,440.2363121161842,8.362939039107978,290.3775944006825,77.39102380083736,Good to Excellent,A,A-I,Non Polluted,summer
2025-07-16 02:21:01.373278,7.66931126153678,24.30140820311188,1.0641691078309288,131409.8772271191,30.423448262746177,1888.1694945843526,59.40505439955562,878933.8005034111,25.66485998918209,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-07-17 07:33:01.373278,7.515886610193066,2.238676444436533,3.1343982574111706,34.67145708624609,37.297680327670754,364.8980831257637,8.051936321792809,214.44582251626844,70.92800931037135,Good to Excellent,A,A-I,Non Polluted,summer
2025-07-18 12:45:01.373278,7.245856966017836,4.12461245916518,3.7122510282802934,17957.1859276446,32.521745513612686,1068.3207904369738,15.482253089257346,74800.60155490953,58.80660525481491,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-07-19 17:57:01.373278,8.479302682673156,2.934378560153725,4.300127784279701,23.35805387168094,33.25812976882415,437.0449366120247,10.561907234698298,123.49638610821003,71.28673774653949,Good to Excellent,A,A-I,Non Polluted,summer
2025-07-20 23:09:01.373278,7.779830946848489,3.5728302543324597,3.4974660344135993,1790.5765983706676,34.49573812190677,903.2353393700749,18.08961613154738,6253.080512895004,57.78775070319365,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-07-22 04:21:01.373278,7.772869564501332,4.492560432813234,3.0708782136810786,631.440350491421,29.978062566476535,1094.9855399125693,16.09759329937525,5826.913819910119,53.38919595045168,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-07-23 09:33:01.373278,7.8042108507367125,2.837992807529279,4.933432318161453,816.9852816678234,40.0,433.0117608652504,7.1737847293908965,3587.60078479571,68.39525977616458,Good to Excellent,A,A-I,Non Polluted,summer
2025-07-24 14:45:01.373278,7.675018988551865,6.565030570309015,2.453003075516584,933.1471639484763,37.45748112436109,715.250786421378,15.987795285081289,7743.535995218247,48.40410536230954,Bad,C,A-II,Polluted,summer
2025-07-25 19:57:01.373278,8.953460976705783,16.78908420945071,1.887995713573894,36282.44173865064,33.172620278279865,1659.7520974287347,30.849599661029018,256511.1918142595,23.821090670264155,Bad to Very Bad,E,A-IV,Heavily Polluted,summer
2025-07-27 01:09:01.373278,8.08096659954087,3.729195582285874,3.4133857131166963,48.87431228155642,26.418519174003144,429.1177978285233,2.4679395609714554,308.9238358244453,61.582015662572644,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-07-28 06:21:01.373278,8.5,3.3706136329580043,4.9315118532679225,163.5619502423882,32.63934868771845,478.36310157690804,5.235111615872043,824.1604162344887,68.27953777977771,Good to Excellent,A,A-I,Non Polluted,summer
2025-07-29 11:33:01.373278,7.740968507175086,2.3718852249249975,6.1578495318734205,72.99884391515329,38.86587620265261,433.3074527886065,9.767169664818116,574.8723852649248,72.68769402251543,Good to Excellent,A,A-I,Non Polluted,summer
2025-07-30 16:45:01.373278,7.09914471909373,10.282913226987073,1.8096518905838581,136459.02442299447,39.39300892290821,794.5411862636439,36.99765728978031,1162607.338004086,34.56996275933572,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-07-31 21:57:01.373278,8.22701907627102,16.354508244685622,1.830625610334061,23260.313310433892,30.38286475371458,1106.6124163575537,38.45364628257184,127989.64093947031,28.531188720820392,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-08-02 03:09:01.373278,8.308175025573771,12.65911919644231,1.8872595024713872,1546.3975747896254,23.4847481398711,1634.6916010225782,31.337685177127845,12507.333920541507,30.85950794846924,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-08-03 08:21:01.373278,8.363291956697807,2.6623174012212654,4.31124444677036,119.34943873838303,30.134085428336224,617.1867092123309,9.631641188188226,927.354908733105,65.55240069242262,Good to Excellent,A,A-I,Non Polluted,summer
2025-08-04 13:33:01.373278,8.229765507598747,2.8930685924592865,5.829624633401739,99.34405644664912,26.011606254307605,538.9631652348764,7.563397467979721,433.7432459933793,73.5471358923803,Good to Excellent,A,A-I,Non Polluted,summer
2025-08-05 18:45:01.373278,7.64901286027513,2.096271077456095,4.175769925081534,120.4607930435613,28.13613377870119,377.97824709666804,6.290687870441797,900.9116182338007,69.13651509832258,Good to Excellent,A,A-I,Non Polluted,summer
2025-08-06 23:57:01.373278,7.26283267199038,2.032585421444776,5.969905901737279,255.7041178469225,24.160618133722615,397.8405208275556,7.062286505383121,936.1318952670473,77.94713083646724,Good to Excellent,A,A-I,Non Polluted,summer
2025-08-08 05:09:01.373278,8.461070905774044,5.287141557153911,4.045825964561348,745.9678938354434,22.172399600199427,1047.9015294924432,12.677924926323051,5476.120559241102,50.45836972484841,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-08-09 10:21:01.373278,8.228128801022397,33.80451713072267,0.5383771920181045,36952.315142497326,39.821668925668654,2019.0139985294913,80.06757038577413,222627.69315583832,20.48520222355818,Bad to Very Bad,E,A-IV,Heavily Polluted,summer
2025-08-10 15:33:01.373278,7.498316188029377,2.8992987405717416,4.448812756461744,19.389853900146502,30.07154087759729,574.6125952964625,6.618346931120993,73.62986798435334,77.66870009026199,Good to Excellent,A,A-I,Non Polluted,summer
2025-08-11 20:45:01.373278,7.893216731383616,22.676461352060187,1.405907469761311,89668.67785178739,39.43101397056543,1477.0571558150198,85.58134434421754,657804.5229250126,27.394722763576297,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-08-13 01:57:01.373278,7.765906857742615,2.5158467485141305,4.899703991179955,183.41014035574722,33.06361173050144,460.02131321963367,8.52449181530581,1123.5521970066247,73.91470669598712,Good to Excellent,A,A-I,Non Polluted,summer
2025-08-14 07:09:01.373278,6.825939503231889,26.31230599313879,1.0083886263961999,349200.0463391893,28.01917720025191,2102.6196974750774,90.30418164320149,2601654.7271516556,24.38549620959871,Bad to Very Bad,E,A-IV,Heavily Polluted,summer
2025-08-15 12:21:01.373278,7.674294450232522,2.539472099261908,3.729302253406186,60.64256664995991,39.17164062215707,425.74297684932344,3.855654086719983,331.93855545634335,73.27066675316789,Good to Excellent,A,A-I,Non Polluted,summer
2025-08-16 17:33:01.373278,8.41103209969782,26.372943153392026,1.4507739574379979,363801.7105574348,27.095636973431013,1620.4716479234044,73.39339422136914,2176822.4780463115,21.44992204058885,Bad to Very Bad,E,A-IV,Heavily Polluted,summer
2025-08-17 22:45:01.373278,7.784542694988247,1.943050543647211,5.619849436382027,231.06733491629734,32.7728028610642,365.41805002749874,6.840405649227078,841.2883438090043,74.08363825784693,Good to Excellent,A,A-I,Non Polluted,summer
2025-08-19 03:57:01.373278,6.925347778039947,24.806284941142945,1.0228199536073665,131807.63973664137,37.37661464868925,1971.3266563123775,79.88036220858427,898926.5575990031,26.216510745013093,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-08-20 09:09:01.373278,7.535936587937889,2.3613765537394804,5.022017773819297,62.92267666274007,30.962496677996594,551.3189803306038,7.450499858011668,481.9206964682601,78.62507328742467,Good to Excellent,A,A-I,Non Polluted,summer
2025-08-21 14:21:01.373278,7.009726756393606,3.034784817969398,6.526336291560412,437.4373756438291,25.043634553929515,369.94071196958623,8.568453348009525,1626.2805588147396,71.90984140963624,Good to Excellent,A,A-I,Non Polluted,summer
2025-08-22 19:33:01.373278,7.294791162915138,3.890000985804791,3.4766539043593747,124.80180808996867,33.02794205532279,926.7449530259197,11.456100964365584,1093.268243161276,66.70804149465935,Good to Excellent,A,A-I,Non Polluted,summer
2025-08-24 00:45:01.373278,7.988108411778347,2.9983750038909904,4.112663389391221,160.54546422648588,33.70226565502607,412.02489005566423,5.406325508479071,844.1295105704946,67.12660212947792,Good to Excellent,A,A-I,Non Polluted,summer
2025-08-25 05:57:01.373278,8.00490895422348,8.618777761203019,2.8771762517342685,6806.733556503982,36.015357815130315,832.9904324799722,17.09419011084517,48855.98870087356,44.53264738557544,Bad,C,A-II,Polluted,summer
2025-08-26 11:09:01.373278,7.99468821660163,16.53967467589314,0.5984987854036067,88290.13364493995,36.9598866741783,2265.7217022207565,66.45180130538598,476170.4676541876,24.458001864208768,Bad to Very Bad,E,A-IV,Heavily Polluted,summer
2025-08-27 16:21:01.373278,8.242181234791014,4.154607713368497,3.8323329828285138,330.7074827835709,31.719030053176567,796.0242836739676,18.241432508192588,2689.9222856592246,58.642356655160526,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-08-28 21:33:01.373278,8.284647206438438,14.044596485393345,2.3548294113971977,223229.09918543583,24.783172846118877,1782.4851677700537,32.68142472905283,2176758.2855450064,28.03569668943968,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-08-30 02:45:01.373278,7.51973612776256,2.5784750222690245,5.491341583943332,341.80484456446,34.26648834898337,398.0331711034495,13.722700125631338,2346.252429477108,73.60854653440121,Good to Excellent,A,A-I,Non Polluted,summer
2025-08-31 07:57:01.373278,8.216671152103626,5.326442923109355,2.3145895889165793,978.4590299869086,39.37425293520592,703.6385176474613,12.227184674182732,4585.527840522056,46.00384746730788,Bad,C,A-II,Polluted,summer
2025-09-01 13:09:01.373278,7.90959822232106,4.825623754530925,3.444295664016479,6096.693972068103,34.66086883528566,595.826471120363,11.325497855670825,29117.363233854474,53.813548360733506,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-09-02 18:21:01.373278,8.18970508419858,14.785026406324839,2.309602901251658,1789.1657370401504,35.38047330881335,1745.0043154047382,45.66241384380879,11929.507818141576,37.23130063580723,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-09-03 23:33:01.373278,8.5,3.3655710698495156,5.736683225085866,116.31718239023986,31.15611465776709,319.8038385300186,6.863230429588841,467.02339423758355,69.89725505468033,Good to Excellent,A,A-I,Non Polluted,summer
